[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8567677770347808, 0.04246353330170766, -0.5139511889026184, 0.0], [0.02663177427792161, 0.9989175903376576, 0.038136548255152565, 0.0], [0.5150142957566226, 0.01898673361962273, -0.8569712825484689, 0.0]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.907979625181431, 0.04309415630711388, -0.4167923871036585, -0.049675491390781645], [0.03307142722965052, 0.9989645785788854, 0.031241822061200703, 0.04206195801991465], [0.41770717130111834, 0.014583018785143008, -0.9084646688819166, -0.0021820068299973627]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9068219507443808, 0.043793197212924274, -0.4192327581738166, -0.05409737953344465], [0.033567731650630594, 0.9989323171723421, 0.03174008664963659, 0.046286540834248914], [0.42017515043132564, 0.01470991456688674, -0.9073237908119944, -0.0022583007900038865]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9056678699180692, 0.04435391321449029, -0.4216615227651542, -0.0489195831983113], [0.033882338484986785, 0.9989037876069692, 0.03229876535163341, 0.0420095659655564], [0.42263186881357623, 0.014965075576573455, -0.9061778798757624, -0.0018692016599999306]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9045300494469274, 0.044505528227065494, -0.4240809446376589, -0.054333886730953386], [0.03395752504264371, 0.9988979059327275, 0.03240154342296196, 0.04662513934449731], [0.4250556153499415, 0.014907430376887245, -0.9050444698350689, -0.0022354125899965993]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9034521960886351, 0.04430797310299688, -0.42639293251896965, -0.05155078678072467], [0.03373159337725325, 0.9989079230318789, 0.032328639197614764, 0.043402113543238904], [0.42735969509402044, 0.01482446706097772, -0.9039601352855688, -0.0021591186600034007]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9023072215220096, 0.044324811661262155, -0.42880880245212394, -0.052949150898042766], [0.033556020891098964, 0.9989035545809511, 0.032644786834913106, 0.04436929894063875], [0.429785611033207, 0.015066509772818124, -0.9028052552084964, -0.0019607543899979873]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9011652726131575, 0.044624265507730326, -0.43117261782718663, -0.05861455867469028], [0.03353069863701133, 0.9988828031587093, 0.033299216247732064, 0.049723136496845934], [0.43217686620753715, 0.015550578178797297, -0.9016547764157509, -0.002021789549999653]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9000247897935784, 0.045044825716471615, -0.4335047190437469, -0.052866896149909484], [0.033738819261491124, 0.9988609028772047, 0.03374298116906527, 0.04547942198344403], [0.4345308617714807, 0.015743582168876172, -0.9005193333785934, -0.0019073486299987508]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8987913534857722, 0.04528638470853981, -0.43603124459061826, -0.056674658074452704], [0.03369528215996914, 0.9988439409613117, 0.034284246601547254, 0.049492546805394014], [0.4370797763101989, 0.016122188589201246, -0.8992782351284394, -0.0020446777400024985]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8977237173680204, 0.045234254431300025, -0.4382305209601301, -0.0499818556077002], [0.03345838076618539, 0.9988423809041341, 0.03456059701835876, 0.04440723038332462], [0.4392865397795015, 0.016363383996131332, -0.8981979601584206, -0.0020065307599992366]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8966519674524852, 0.04523610201766189, -0.44041905537548587, -0.048706184150838716], [0.03336366476492125, 0.9988418532661245, 0.03466724732867888, 0.04388698585115929], [0.44147719662179785, 0.016390461803790828, -0.897122755047946, -0.0021820068400018044]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8954323786815153, 0.04519467934046093, -0.4428976136400788, -0.053873656881398904], [0.03317123156130476, 0.9988415289182319, 0.0348607157843209, 0.04875205773624658], [0.443960048433944, 0.016523954357290368, -0.8958942093388752, -0.0025253295900000694]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8943470295126205, 0.045550618825521944, -0.4450489095892317, -0.04943189448740638], [0.03333969550737398, 0.9988229100201278, 0.03523150752379611, 0.045229588360367765], [0.4461298639470661, 0.016671398967564793, -0.894812946347468, -0.002014160149997224]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.893276989044352, 0.0459095643341933, -0.44715604965884265, -0.04958159479190843], [0.0334608206520146, 0.9988021190469123, 0.035702947619088383, 0.045787875777405555], [0.4482595167145372, 0.016930413168089627, -0.8937431212517428, -0.0017242431700026373]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8920271772248214, 0.04662511454415408, -0.4495704769956114, -0.05397910086696293], [0.033801693902693206, 0.9987613425763143, 0.036513368298019114, 0.05038876486993079], [0.4507160531660989, 0.01737467320275884, -0.892498268989622, -0.001731872549996183]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8909755793709616, 0.047220378652144075, -0.45158914159280605, -0.04748335386765229], [0.03402952510512454, 0.9987248338485779, 0.037292059144676266, 0.04540189141712406], [0.4527742355586269, 0.017858949971330067, -0.8914463245312209, -0.0015716552800029149]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8898680032890286, 0.04763267400193573, -0.45372465779349325, -0.04998288694592619], [0.034143177947541285, 0.998698771015507, 0.03788150170938636, 0.04894082262181312], [0.45493865533942024, 0.018217934557491045, -0.8903364121153414, -0.0019149780300011798]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8887397458764886, 0.0477145054954602, -0.455922131580293, -0.04475184631227586], [0.03419334348046078, 0.9986976895241341, 0.03786476199295934, 0.04402602934299509], [0.45713507780635426, 0.018062416905827616, -0.8892138492705219, -0.0023117065399986814]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8876945859219081, 0.0476809060915376, -0.4579572614548457, -0.04510710608009656], [0.03411668273625103, 0.9987008638103324, 0.03785018604405638, 0.04449810872019133], [0.45916704376948264, 0.017975422631628477, -0.8881680641056671, -0.0024261474599995836]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.886528321822652, 0.047328114291000575, -0.4602473076553197, -0.051105584255257304], [0.03386233199273688, 0.9987236669850751, 0.03747505137953186, 0.0501899891564542], [0.46143350233628044, 0.01763764727912629, -0.8869994567755558, -0.002861022950000347]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.885389386465222, 0.04720661463025282, -0.4624469373559398, -0.049316450208748905], [0.03373636752612899, 0.9987322460942476, 0.0373598463283919, 0.04730967732264675], [0.4636243003131735, 0.017476731579157148, -0.8858595103132496, -0.00247955321999882]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8840588207476446, 0.04721210086092424, -0.46498496641351944, -0.05789501644262174], [0.03363874536557131, 0.9987321683108288, 0.037449843676315576, 0.0545299217472376], [0.46616352953498424, 0.01746635375366408, -0.8845261387986438, -0.0025253295900000694]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8827381229464983, 0.0473687892468379, -0.4674715008448979, -0.05556772430658652], [0.033632693248224314, 0.9987233014829235, 0.037690967351876714, 0.0519392663348838], [0.46866005616199424, 0.017548928182029914, -0.8832042724522444, -0.0023498535200019433]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8813697907965385, 0.0475902050055946, -0.47002389754010543, -0.05872585002100801], [0.0337138400192442, 0.9987126006449123, 0.03790142878880455, 0.05398242446304585], [0.4712225258436006, 0.01755886387558982, -0.8818395644543149, -0.00263977049999653]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8797950237081377, 0.04761999651340698, -0.4729619986747989, -0.06810262208832403], [0.03366505667133723, 0.998713088010236, 0.0379319363646844, 0.06170511744623321], [0.47415965688543454, 0.017450036364487057, -0.8802659348249056, -0.0032653808600002776]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.878302588509606, 0.047869378002810326, -0.4757027282525821, -0.06487812225207384], [0.03382784840169799, 0.9987034375141778, 0.038041037970549266, 0.05834616221140251], [0.4769069507669579, 0.017319542343523144, -0.8787831323843063, -0.0029830932700036783]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.876650296750131, 0.04804348994846285, -0.4787233859772043, -0.06777657329603107], [0.03387834450556496, 0.9986961253202802, 0.03818778657923662, 0.06033781982269901], [0.47993386521631254, 0.017258978643912175, -0.8771348885289534, -0.003028869619996044]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8747986441624166, 0.04817890270948144, -0.48208518490543534, -0.07734500019440615], [0.03390053061728385, 0.9986914050515648, 0.03829140242923929, 0.0685006675532908], [0.4832991684200006, 0.017154323357150347, -0.8752871774421777, -0.003280639650000694]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8731239541435016, 0.048303101251466675, -0.485099341486161, -0.07279277078077191], [0.03395980286873699, 0.9986883245344639, 0.038319214862283325, 0.06442647320346098], [0.4863139854969555, 0.016983546391607096, -0.8736190626709281, -0.002899169919999167]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8710821025889192, 0.0488840329829694, -0.4886986002318685, -0.08252677578129836], [0.034294783502514845, 0.9986596304111895, 0.03876609873977453, 0.07321835438032069], [0.4899386067394397, 0.01700864210647847, -0.8715909979571327, -0.0030899047900021515]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.869165692200481, 0.04943485231208731, -0.4920438952761642, -0.07747659630770792], [0.034631094116026336, 0.9986327624114696, 0.03915728742857971, 0.06864783051734515], [0.4933068890883095, 0.01699415238602963, -0.8696893192184751, -0.0028457641599999306]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8672561032343741, 0.049826873528317786, -0.495362628866088, -0.07978790057377183], [0.03495111216318544, 0.998617699922147, 0.03925696321364134, 0.07048809826519815], [0.4966339408067929, 0.01673236613852871, -0.8677987997007838, -0.002899169919999167]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8650377197535237, 0.05042183021249013, -0.49916668803281244, -0.09098787981437], [0.035369456997292846, 0.9985903916486901, 0.039575639206871877, 0.08059232421205266], [0.5004585346613053, 0.016579165990442946, -0.8656017481149865, -0.003288269050003123]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8629363481713592, 0.05092839985091116, -0.5027396514034917, -0.08653187431078935], [0.035886026054596405, 0.9985725836100897, 0.0395599342299625, 0.07623882096634935], [0.50403675673376, 0.01609637694935857, -0.8635321965684989, -0.0036468505799973627]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8607036095233037, 0.051185089451560084, -0.5065267842586335, -0.10075534351329668], [0.036276876606348075, 0.9985701413481868, 0.039263991538685684, 0.08787853213629178], [0.507812253472919, 0.015419449591278485, -0.8613297601946991, -0.004287719730001527]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8588258095613218, 0.05130036807027285, -0.509692555436309, -0.09669583881925396], [0.036542738011201774, 0.9985734472074256, 0.038931976971682644, 0.08386484931303874], [0.5109626768463476, 0.01481022512095911, -0.8594753051146272, -0.003959655759999237]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8570993131019106, 0.051904807685286554, -0.5125296658920208, -0.10154826901507633], [0.03729876747462337, 0.9985525415266543, 0.03875079038592042, 0.08805483920806405], [0.5137991528069182, 0.01409655098997563, -0.8577946827913309, -0.003967285160001666]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8554616499658653, 0.052127329642042766, -0.5152359720963485, -0.11662290189796623], [0.03780433353021597, 0.9985525445325864, 0.03825765510108097, 0.10088197952201831], [0.5164844603703151, 0.01324980422070032, -0.8561940462792866, -0.003921508779995975]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8543836209474336, 0.05230022289701685, -0.5170041730408704, -0.11099636283100761], [0.03798697433142986, 0.9985463997410431, 0.0382371199928075, 0.09463782006235197], [0.5182524655396202, 0.013029744783510716, -0.855128415919493, -0.0033035278400035395]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8535093390381676, 0.05205244402506624, -0.5184711672269229, -0.114922845131401], [0.03764622299395649, 0.9985577435094072, 0.03827786268446144, 0.09749721949321673], [0.5197158551255866, 0.013152032102246783, -0.8542379375693062, -0.00341796875]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8527581024740495, 0.05168098795609139, -0.5197429115906642, -0.1294797821266759], [0.03731831834048414, 0.9985781890316149, 0.03806499056323068, 0.10979399300490902], [0.5209711717370712, 0.01306429769344268, -0.8534742892112687, -0.003669738770000208]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8522102434274644, 0.051390843885622886, -0.5206694557605865, -0.12086944946889584], [0.03721920515085684, 0.9985978385465786, 0.0376442242321427, 0.10248631783790463], [0.5218739615704545, 0.012701890206774131, -0.8529280334353742, -0.003684997549996183]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8516434716818512, 0.05205792392234759, -0.5215298358661555, -0.13682263610030285], [0.03800167712905325, 0.998569308585234, 0.03761925686383312, 0.11699577359318164], [0.5227420680192701, 0.012219186081852367, -0.8524033210953802, -0.0046997070400038865]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8511991003620343, 0.05289298486439926, -0.5221708759544117, -0.1288010253419144], [0.03879895612421123, 0.9985280889730804, 0.037898503076498176, 0.10958887615197858], [0.5234068518337669, 0.011999486818286874, -0.8519984036191399, -0.0033264160099975015]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8509647318799229, 0.052501336589564525, -0.5225922260738675, -0.13358428918612159], [0.03856997620632546, 0.9985515456460733, 0.03751223298180619, 0.11126540608404019], [0.5238047174586865, 0.011765217556300183, -0.8517571236120532, -0.002822875980001527]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8510276586923192, 0.05139478494688561, -0.5225997514551006, -0.15228738204023573], [0.037715827261352884, 0.9986110596072422, 0.03678950942990357, 0.12583070069775848], [0.5237646804765107, 0.011598608121863307, -0.8517840288329983, -0.0036849975600006246]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8512350273651371, 0.05157794457957664, -0.5222438547456736, -0.1422614678323059], [0.0379203350934136, 0.9986023518826802, 0.036815635276102675, 0.11815973348692022], [0.5234128164012393, 0.011535096329286204, -0.8520011532736306, -0.0034332275400004164]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8515620661692979, 0.05137473505065518, -0.5217304707029784, -0.16088470732895171], [0.037902480312590935, 0.9986157268597877, 0.03646960452831252, 0.13321679638783532], [0.5228818694959982, 0.01128125289020855, -0.852330501557698, -0.003654479979999792]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8519826431427304, 0.05160981130293735, -0.5210201561943665, -0.15015124219575032], [0.03799546954392935, 0.9986005979428577, 0.03678573204794661, 0.12327719663278446], [0.5221895442056105, 0.01154439974369343, -0.8527513158927957, -0.003112792970000555]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8524705951970197, 0.05189850536603034, -0.52019268494012, -0.15359188786362926], [0.03805139721461694, 0.9985805432959873, 0.037269152401228495, 0.12559454917178872], [0.521388507251986, 0.011976798047169106, -0.8532353607382215, -0.0026016235299977097]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8530061465444939, 0.052940407093182394, -0.5192088474343648, -0.1721799314282094], [0.03897449536213388, 0.9985256588678918, 0.037782235160320775, 0.14079922159587463], [0.5204435633847154, 0.011992576005633587, -0.8538118501474249, -0.0025711059600013186]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8538085975755132, 0.05459786539109436, -0.5177160918890499, -0.15878563370388232], [0.04044695316138716, 0.9984362152361389, 0.03858974066892924, 0.1311063406152664], [0.5190134128190675, 0.012008213841808411, -0.8546817420035563, -0.0018386840799990978]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.854687813945193, 0.05625816959952661, -0.5160850308300929, -0.16199213139516122], [0.04176675096568094, 0.9983399862843392, 0.03965867243814825, 0.13263414897340167], [0.5174594469205852, 0.012340589090333138, -0.8556187414108842, -0.0008773803699995142]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8554231488538042, 0.05775181813975364, -0.5146998775078492, -0.1826800114643971], [0.042832562749538935, 0.998247965578851, 0.04082120510215136, 0.14714638446038245], [0.5161556044191994, 0.012873489007954346, -0.8563980764267357, -0.0023193359400011104]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8557489810669512, 0.05774667679328402, -0.5141585385094822, -0.17032844115781395], [0.042596660472003035, 0.9982417141319204, 0.04121898450469379, 0.13472691942421824], [0.5156347601932085, 0.013371667296836446, -0.8567041453116676, -0.0031433105399969463]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8559548296150461, 0.05613664515594172, -0.5139941699370852, -0.1899952495849304], [0.041591004804022794, 0.9983427364133818, 0.039773973525821, 0.14978776424614626], [0.5153751235537752, 0.012667190741314454, -0.8568710663224975, -0.0044174194400028455]]]
