[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7132018513478938, 0.0034606703814804617, 0.7009501715489107, 0.0], [-0.0074275525913608, 0.9999689819595268, 0.0026204162512965413, 0.0], [-0.700919361051212, -0.0070752299848297106, 0.713205433535263, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6389826761559102, 0.024074238262704464, 0.7688443084426794, -0.3637935224024982], [0.009387969892830313, 0.9996797586491586, -0.02349991847754953, -0.445014905558507], [-0.7691638353393395, -0.007798153578296506, -0.6390040557045369, 0.010322570799999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6372237455270727, 0.024395657346829865, 0.7702926392216561, -0.3619401486884056], [0.00961516150686093, 0.9996727302754443, -0.023706138716282535, -0.4453031148122752], [-0.7706188725989297, -0.007699626371111527, -0.6372497696728496, 0.012115478520001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6353252736254685, 0.024935471566151116, 0.7718419650099996, -0.39941187771241043], [0.00965514605313147, 0.9996569192436712, -0.024347935496567233, -0.4853916577535786], [-0.7721842881381467, -0.0080166118794643, -0.6353480613699531, 0.01293945311999778]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6338993400199452, 0.025842486521809656, 0.7729836949203057, -0.36311254536775983], [0.009655667510792037, 0.9996281545549927, -0.025501386352525943, -0.4362799776619544], [-0.7733552836873872, -0.008701638429045852, -0.6339131538952724, 0.015625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6329050090295356, 0.026309114182105717, 0.7737823208475859, -0.36085480774438916], [0.009236005431057124, 0.999607923020666, -0.02643286662448435, -0.43439009996255723], [-0.7741743639187498, -0.009582835971841487, -0.6328998526668622, 0.015258789070003331]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6318651437510694, 0.02668591643599912, 0.7746188107555942, -0.38623578857813695], [0.008763267608778024, 0.9995892023954337, -0.027287938641050204, -0.47370600632054827], [-0.7750288028539696, -0.010454105338652896, -0.6318394308907217, 0.01582336424999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6306890087505097, 0.02757895691273157, 0.7755454695740961, -0.3525370075496065], [0.008788589442125464, 0.9995580608937075, -0.0283979505955809, -0.42680278078274947], [-0.7759859115582688, -0.011094324585885728, -0.6306526627431821, 0.015777587889999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6295631426383762, 0.028940881068556936, 0.7764101202549252, -0.34622402311270883], [0.0094271534387213, 0.9995169797684056, -0.029613104070456957, -0.42421167960164935], [-0.7768921277818012, -0.011323981526854935, -0.6295318810299007, 0.016616821290000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6283751426334385, 0.029183239300468636, 0.777362861644636, -0.3759330359339591], [0.009635002666099155, 0.9995113903845952, -0.02973461308101539, -0.46263448353410735], [-0.7778507870048279, -0.011194598491460615, -0.6283492930851319, 0.019523620610002013]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6272070966879002, 0.029292004494393484, 0.7783015073459869, -0.33468598453253634], [0.009763266919051864, 0.9995097038192369, -0.029749463696827353, -0.418380422137361], [-0.7787913305137663, -0.011060309393589896, -0.6271855651023194, 0.01863861084000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6260095126728816, 0.028081246908910524, 0.7793096519452983, -0.33194355348341414], [0.00917607852844982, 0.9995474962212489, -0.028646158218371753, -0.4197774194988058], [-0.7797614312248977, -0.010781760982004208, -0.625983916729676, 0.02197265625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6250778253484602, 0.02683784053027072, 0.7801009181979673, -0.36447438837153756], [0.008747910135732565, 0.9995868382818734, -0.027379313393602174, -0.46049054531224476], [-0.7805134120089783, -0.010289948946408538, -0.6250543421373723, 0.024879455570001596]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6240222262623337, 0.025725714649950385, 0.7809830015668396, -0.32707142362631714], [0.007778839936794693, 0.9996129054776756, -0.026711960836248903, -0.4110599556203727], [-0.7813678716071185, -0.010593715506322385, -0.6239807868932605, 0.01944732665999993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6234265837121852, 0.024648056832798384, 0.7814932936470542, -0.32869881448701616], [0.0064053100936428565, 0.9996304549933428, -0.026418278755568306, -0.4154063400024264], [-0.7818556559388428, -0.011464150390228472, -0.6233540779783767, 0.02240753172999632]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.623045880414196, 0.02306845346769133, 0.781845046894529, -0.34830683891138775], [0.0052143927127232224, 0.9996652921183599, -0.025339965322626216, -0.4471258063094521], [-0.78216791100603, -0.011711113889095267, -0.6229576300230536, 0.02230072022000229]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6234712510539514, 0.02190741771542661, 0.781539291499962, -0.3099759909763453], [0.004832622445405497, 0.9996962454630622, -0.024167386440347004, -0.3976343715548136], [-0.7818313404242125, -0.01129078633659842, -0.6233877391113659, 0.018646240229998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6242398587895935, 0.019852607966453547, 0.7809804560008392, -0.30096613288515717], [0.004248017811703962, 0.9997485435823051, -0.022018264003574716, -0.3872097888400259], [-0.7812211934164484, -0.010427059124699222, -0.6241672239031703, 0.01844024659000354]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6257417995674078, 0.01679258596885131, 0.7798494786371412, -0.29488415681716496], [0.0028796840906756016, 0.9998111620125056, -0.019218421754694424, -0.3739825362999373], [-0.780024940430548, -0.00978004967687487, -0.6256719930879421, 0.019256591789996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6285560502269444, 0.012553714282164464, 0.7776629706889898, -0.31502503341308286], [0.0011603157867281291, 0.9998837521012074, -0.015203155964672584, -0.39811701897085283], [-0.7777634250788462, -0.00865370104249448, -0.6284975481796958, 0.024101257330002568]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6316669121050742, 0.009389450097469148, 0.7751830431443322, -0.2748088027661883], [0.00035941851177635363, 0.9999300905286752, -0.011818835545379434, -0.3436383756464777], [-0.7752398228741696, -0.007186952217906317, -0.631626127347376, 0.020698547359998543]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6353274399537476, 0.007744308807566595, 0.7722040337390826, -0.26919576565981623], [0.0004383760031383597, 0.999953170643839, -0.00966769599300312, -0.329104560684175], [-0.7722427415445853, -0.005803636827567918, -0.6353010828979253, 0.0185546875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6402582762914876, 0.006242826505374285, 0.7681343416079488, -0.27902298933730163], [0.0004520224181632081, 0.9999698642558053, -0.007750242316196134, -0.3416959952409058], [-0.7681595767260776, -0.004614942843641254, -0.640241803529388, 0.015464782709997849]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6462328299840042, 0.004875856556031179, 0.7631247312685587, -0.2663027647301945], [5.8807187690871825e-05, 0.9999799040518667, -0.0063394032947981455, -0.319706674284795], [-0.7631403055746562, -0.004051853312304071, -0.6462201300579825, 0.010124206550003123]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6523528922098256, 0.0029129536873461, 0.757909769515007, -0.22779976091404042], [-0.0009550453165102177, 0.9999886609321763, -0.0046653933935252535, -0.27221924351306065], [-0.7579147655996148, -0.0037673210492754584, -0.6523427131333596, 0.009048461909998196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6588205713960706, 0.0017883546447118072, 0.7522979838421872, -0.21598515637019178], [-0.0016463960351685027, 0.9999913523089305, -0.003818990370722489, -0.2534513905387063], [-0.7522983079107983, -0.0037546098360585175, -0.6588119297793025, 0.008003234859998543]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6660157344094785, 0.001455265648082519, 0.7459362732304259, -0.2221655123410693], [-0.0017189904275657561, 0.9999924473651812, -0.00348572582184562, -0.25491768676169585], [-0.7459357121032033, -0.00360380555644377, -0.6660082026481343, 0.009407043460001319]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6727233107726187, 0.0023705120271796326, 0.7398903485083823, -0.19242613822833704], [-0.001519684544060666, 0.9999883315311207, -0.004585559997618819, -0.21498709612692268], [-0.7398925852460025, -0.0042092130302724615, -0.6727118586911134, 0.006515502930000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6799451948367794, 0.004842911559003365, 0.7332469421866045, -0.18649407580434713], [-0.0013258948105038181, 0.9999684343198276, -0.007834051755247845, -0.20676295914555837], [-0.7332617363679395, -0.0062989341625464225, -0.6799173107129207, 0.004592895510000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6873361087668658, 0.0063348023674650675, 0.7263118778212212, -0.18492092894367607], [-0.0018833056510587397, 0.9999430619179813, -0.010503622323609425, -0.20215083415144072], [-0.7263370613875131, -0.008587386159798278, -0.6872850427980334, 0.004379272459999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.696296780940841, 0.006599773591966205, 0.7177236486559135, -0.20355454824084082], [-0.00257073939571056, 0.9999283795457936, -0.01168875861171031, -0.21828654044374554], [-0.7177493881226105, -0.009983925453361304, -0.6962299455511519, 0.005470275880000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7051015985659584, 0.006736096189974773, 0.7090742984397681, -0.18434765165944964], [-0.002498185416842709, 0.9999250767183879, -0.011983322550499557, -0.19310945525880474], [-0.7091018930797978, -0.010220858958308938, -0.7050319420230556, 0.006126403810000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7142628381770241, 0.006913103787559998, 0.699843416054852, -0.1850908725099883], [-0.0023206481268308802, 0.9999223248726257, -0.01224576717051156, -0.18796796407099406], [-0.699873711887776, -0.010370786727407228, -0.7141913148387349, 0.00646972655999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7247596066749965, 0.007367905369424519, 0.6889624274971542, -0.2015125812674621], [-0.002053974224189553, 0.9999152744293148, -0.012853993653112706, -0.2006909905100916], [-0.6889987617711593, -0.010731166451747085, -0.7246830675159964, 0.00785064696999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7348475846377889, 0.0077262974995385035, 0.678188271558095, -0.1835140025322075], [-0.0019267747823733471, 0.9999072944264621, -0.013479246703372786, -0.1771283643303935], [-0.6782295443955135, -0.011211907942049874, -0.7347645733358088, 0.0078125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7454668204661108, 0.00705523627884911, 0.6665053962461197, -0.18316828900226567], [-0.0025852892978302597, 0.9999058525669574, -0.013475989076592308, -0.1738502781852597], [-0.6665377227609807, -0.011769011997424517, -0.7453783968517002, 0.007522583010000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7564520033633284, 0.006446723902505707, 0.6540174358215014, -0.18700461250327546], [-0.0037686750607197153, 0.9998918597865832, -0.01421498578311794, -0.17330278090106796], [-0.6540383503250353, -0.013217733673077148, -0.7563459048746505, 0.006072998050001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7693750887439634, 0.005516174990192472, 0.6387734689494359, -0.21491330068835734], [-0.0054611160934755045, 0.9998693752181155, -0.015212123847406589, -0.19228476094769384], [-0.6387739420414955, -0.015192245206447547, -0.7692444648187956, 0.00931549071999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7818210746529012, 0.006079151690928971, 0.6234732160592797, -0.20511531344025588], [-0.0057949639264642016, 0.9998384301796653, -0.01701563777687097, -0.17687641804799278], [-0.623475922246941, -0.016916189008797912, -0.7816595274975832, 0.007568359380002221]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7948232483100184, 0.005952418955138169, 0.6068118099167924, -0.21691032373759112], [-0.006470004141836932, 0.999811933795879, -0.01828212476025352, -0.17869099007295114], [-0.6068065119890487, -0.01845713271143093, -0.7946352567434679, 0.007293701169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8098493150792725, 0.004725537355432121, 0.5866189190286447, -0.2544006502859307], [-0.007945686571141964, 0.9997874702594806, -0.01902315370966264, -0.1993329259902717], [-0.5865841396854728, -0.020066978069721728, -0.8096396503757723, 0.007049560539996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8245023604621216, 0.0035023289630717073, 0.5658476749834928, -0.24686215881608825], [-0.009033609310676042, 0.999771938838207, -0.019351077864416137, -0.18422836421639666], [-0.5657864009458092, -0.021066656201852683, -0.8242826848243635, 0.008796691900002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8398445298166908, 0.0014753137469014467, 0.542825007885902, -0.2634638296896224], [-0.010145815439094173, 0.9997789583826522, -0.018414581297843912, -0.18457730867148497], [-0.5427321882531543, -0.02097278771759415, -0.8396439209625086, 0.0075149536099985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8573316154849612, -0.0016812364802838988, 0.5147617648328635, -0.308329894642293], [-0.012114044509329444, 0.9997836189871202, -0.01691050355970998, -0.20438987760955915], [-0.5146219496053126, -0.020733756266396626, -0.8571664717751813, 0.007308959959999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8738552838103006, -0.0038574059713837425, 0.48617081707563536, -0.29625085399356177], [-0.013897218156113412, 0.99975810673277, -0.01704685747076528, -0.18508442673673653], [-0.48598745897846, -0.02165290837922535, -0.8736975113129146, 0.006851196290000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8916696921712539, -0.004469430636964857, 0.4526645383206007, -0.3445208546803976], [-0.015150033993525821, 0.9996857403489391, -0.019972406289391266, -0.1976127921291899], [-0.45243301883617676, -0.024666672511201502, -0.8914571883910124, 0.006256103520001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.9074187912168775, -0.004550387446643887, 0.420202845445609, -0.33198446956218913], [-0.015406729015188324, 0.9996293478717254, -0.02244548004836559, -0.17174783123309284], [-0.4199449607359915, -0.026841401744962006, -0.9071525610969812, 0.008323669429998404]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.9224651434459654, -0.0032582460099756915, 0.38606663020799015, -0.3489138781407098], [-0.013944122565763613, 0.9995931450716942, -0.024881836177219396, -0.16291034491007508], [-0.3858284859533903, -0.028335986988589253, -0.9221352673378765, 0.00744628905999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.9380147704157848, -0.004373126439011438, 0.3465676935996355, -0.40362204103642163], [-0.01422420810756574, 0.9995636947199513, -0.02588613724588171, -0.17306217959133585], [-0.34630328093382984, -0.029211230082767523, -0.937667713879238, 0.004852294930003609]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.951266231930938, -0.0050804131648808735, 0.30832895645720493, -0.38253136789527764], [-0.01397891210572194, 0.999546857247318, -0.026658397989194872, -0.1488142384996627], [-0.3080538037490454, -0.029669337186460937, -0.9509061911811599, 0.007766723629998751]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.9631125602934942, -0.002811565150814777, 0.2690841714154014, -0.3992904180881359], [-0.011234254377186028, 0.9994937436153545, -0.029766558456642275, -0.13441724134694447], [-0.268864255217199, -0.031691506356857656, -0.9626565642488157, 0.01147460936999778]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.9742803269407759, -0.0010331468202945241, 0.22533703012115577, -0.4567148591471057], [-0.008240659512320728, 0.9994839462371055, -0.03104726630647262, -0.1288548385529836], [-0.2251886677143789, -0.03210566650843348, -0.9737860597231162, 0.01725006104000215]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.9830301308769464, -0.002121284491903564, 0.18343190000694562, -0.43011384717259826], [-0.007695317048625812, 0.9995297997464286, -0.029680995845578127, -0.10563337010197482], [-0.18328268844485782, -0.030588879858022038, -0.9825842338168553, 0.014854431149998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.9900312424260739, -0.007586909377908109, 0.1406434421733764, -0.44401134126886677], [-0.011670038712080203, 0.9995333358396007, -0.028229784657670145, -0.09111846553510679], [-0.14036363210156333, -0.029589683192817212, -0.9896577698537034, 0.010101318360000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.9955861673737779, -0.008530349284115033, 0.09346344994211862, -0.5030926706001908], [-0.011207786907228116, 0.9995406075855109, -0.028159533025778446, -0.08013648456966362], [-0.09318030288979577, -0.029082759990735733, -0.9952244089775367, 0.004539489750001735]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.9988834632560997, -0.005889415585417697, 0.046873677235336905, -0.517526151106707], [-0.007217058600785547, 0.9995761005438133, -0.02820519964080015, -0.049613904185107346], [-0.046687695366693024, -0.02851199757447388, -0.9985025413566357, 0.01037597655999889]]]
